[ 2017-04-22T10:31:01+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download
[ 2017-04-22T10:56:22+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T10:56:22+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T10:56:22+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T10:56:23+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T10:56:23+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T10:56:23+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T10:56:23+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T10:56:23+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T10:56:23+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T10:56:24+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T10:56:24+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T10:56:43+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T10:56:43+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T11:04:01+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'ORG\Net\Http' not found

[ 2017-04-22T11:04:02+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'ORG\Net\Http' not found

[ 2017-04-22T11:04:02+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'ORG\Net\Http' not found

[ 2017-04-22T11:04:03+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'ORG\Net\Http' not found

[ 2017-04-22T11:04:16+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'ORG\Net\Http' not found

[ 2017-04-22T11:04:17+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'ORG\Net\Http' not found

[ 2017-04-22T11:04:17+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'ORG\Net\Http' not found

[ 2017-04-22T11:04:18+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'ORG\Net\Http' not found

[ 2017-04-22T11:04:18+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'ORG\Net\Http' not found

[ 2017-04-22T11:04:18+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'ORG\Net\Http' not found

[ 2017-04-22T11:04:18+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'ORG\Net\Http' not found

[ 2017-04-22T11:04:19+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'ORG\Net\Http' not found

[ 2017-04-22T11:04:19+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'ORG\Net\Http' not found

[ 2017-04-22T11:04:19+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'ORG\Net\Http' not found

[ 2017-04-22T11:04:19+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: Class 'ORG\Net\Http' not found

[ 2017-04-22T11:05:27+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Call to undefined function Home\Controller\download()

[ 2017-04-22T11:05:36+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'ORG\Net\Http' not found

[ 2017-04-22T11:10:29+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'ORG\Net\Http' not found

[ 2017-04-22T11:10:29+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'ORG\Net\Http' not found

[ 2017-04-22T11:10:30+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'ORG\Net\Http' not found

[ 2017-04-22T11:10:30+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'ORG\Net\Http' not found

[ 2017-04-22T11:10:30+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'ORG\Net\Http' not found

[ 2017-04-22T11:10:30+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'ORG\Net\Http' not found

[ 2017-04-22T11:10:30+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'ORG\Net\Http' not found

[ 2017-04-22T11:10:31+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'ORG\Net\Http' not found

[ 2017-04-22T11:10:31+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'ORG\Net\Http' not found

[ 2017-04-22T11:10:31+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'ORG\Net\Http' not found

[ 2017-04-22T11:10:32+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'ORG\Net\Http' not found

[ 2017-04-22T11:25:04+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T11:25:05+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T11:25:06+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T11:25:06+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T11:25:06+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T11:25:06+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T11:27:33+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T11:27:34+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T11:27:34+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T11:27:34+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T11:27:34+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T11:27:57+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Call to undefined function Home\Controller\download()

[ 2017-04-22T11:27:59+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Call to undefined function Home\Controller\download()

[ 2017-04-22T11:27:59+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Call to undefined function Home\Controller\download()

[ 2017-04-22T11:29:22+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T11:29:23+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T11:29:23+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T11:29:23+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T11:29:23+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T11:34:02+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T11:34:03+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T11:34:03+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T11:34:03+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T11:34:04+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T11:34:04+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T11:34:04+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T11:34:05+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T11:34:32+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T11:34:33+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: Class 'Home\Controller\Http' not found

[ 2017-04-22T11:34:55+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: syntax error, unexpected 'import' (T_STRING), expecting function (T_FUNCTION)

[ 2017-04-22T11:34:57+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: syntax error, unexpected 'import' (T_STRING), expecting function (T_FUNCTION)

[ 2017-04-22T11:36:41+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: /zhaosheng/Public/Upload/File/20170422/1492828203277893.pdf下载文件不存在！

[ 2017-04-22T11:38:54+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: /zhaosheng/Public/Upload/File/20170422/1492828203277893.pdf下载文件不存在！

[ 2017-04-22T11:38:55+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: /zhaosheng/Public/Upload/File/20170422/1492828203277893.pdf下载文件不存在！

[ 2017-04-22T11:38:56+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: /zhaosheng/Public/Upload/File/20170422/1492828203277893.pdf下载文件不存在！

[ 2017-04-22T11:45:41+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: /Public/Upload/File/20170422/1492828203277893.pdf下载文件不存在！

[ 2017-04-22T11:45:43+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: /Public/Upload/File/20170422/1492828203277893.pdf下载文件不存在！

[ 2017-04-22T11:45:44+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: /Public/Upload/File/20170422/1492828203277893.pdf下载文件不存在！

[ 2017-04-22T11:45:45+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/6
ERR: /Public/Upload/File/20170422/1492828203277893.pdf下载文件不存在！

[ 2017-04-22T11:46:36+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: 非法操作:download

[ 2017-04-22T11:46:54+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: 非法操作:download

[ 2017-04-22T11:46:56+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: 非法操作:download

[ 2017-04-22T11:48:25+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/7
ERR: 非法操作:download

[ 2017-04-22T11:51:38+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/7
ERR: 非法操作:download

[ 2017-04-22T11:58:56+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: 非法操作:download

[ 2017-04-22T11:59:58+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: 非法操作:download

[ 2017-04-22T11:59:59+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/7
ERR: 非法操作:download

[ 2017-04-22T12:00:01+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/7
ERR: 非法操作:download

[ 2017-04-22T12:00:15+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/
ERR: 非法操作:download

[ 2017-04-22T12:01:13+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/
ERR: 非法操作:download

[ 2017-04-22T12:01:14+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/
ERR: 非法操作:download

[ 2017-04-22T12:01:15+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/
ERR: 非法操作:download

[ 2017-04-22T12:03:10+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfle
ERR: 非法操作:downfle

[ 2017-04-22T12:03:36+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfle
ERR: 非法操作:downfle

[ 2017-04-22T12:05:14+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downflie
ERR: 非法操作:downflie

[ 2017-04-22T12:05:21+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downflie
ERR: 非法操作:downflie

[ 2017-04-22T12:05:37+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downflie
ERR: 非法操作:downflie

[ 2017-04-22T12:13:04+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile
ERR: 参数错误或者未定义:id

[ 2017-04-22T12:13:10+08:00 ] ::1 /zhaosheng/index.php/Home/index/downfile/7
ERR: 参数错误或者未定义:id

[ 2017-04-22T12:13:12+08:00 ] ::1 /zhaosheng/index.php/Home/index/downfile/7
ERR: 参数错误或者未定义:id

[ 2017-04-22T12:14:01+08:00 ] ::1 /zhaosheng/index.php/Home/index/downfile/id/9
ERR: 下载文件不存在！

[ 2017-04-22T12:15:43+08:00 ] ::1 /zhaosheng/index.php/Home/index/downfile/7
ERR: 参数错误或者未定义:id

[ 2017-04-22T12:15:45+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile
ERR: 参数错误或者未定义:id

[ 2017-04-22T12:52:30+08:00 ] ::1 /zhaosheng/index.php/Home/Index/download/id/6
ERR: 非法操作:download

[ 2017-04-22T15:05:45+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile
ERR: 参数错误或者未定义:id

[ 2017-04-22T15:05:54+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/9
ERR: 下载文件不存在！

[ 2017-04-22T15:06:38+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/9
ERR: 下载文件不存在！

[ 2017-04-22T15:06:39+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/9
ERR: 下载文件不存在！

[ 2017-04-22T15:06:40+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/9
ERR: 下载文件不存在！

[ 2017-04-22T15:06:43+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/9
ERR: 下载文件不存在！

[ 2017-04-22T15:06:44+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile/id/9
ERR: 下载文件不存在！

[ 2017-04-22T15:06:56+08:00 ] ::1 /zhaosheng/index.php/Home/Index/downfile
ERR: 参数错误或者未定义:id

